id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcc_code_propay,mcc.code.propay,model_mcc_code_propay,,1,1,1,1
access_bluemaxpay_agreement,bluemaxpay.agreement,model_bluemaxpay_agreement,,1,1,1,1
access_propay_device,propay.device,model_propay_device,,1,1,1,1
access_propay_order_device,propay.order.device,model_propay_order_device,base.group_user,1,1,1,1
access_propay_tier,propay.tier,model_propay_tier,,1,1,1,1
access_propay_timezone,propay.timezone,model_propay_timezone,,1,1,1,1
access_propay_page,propay.page,model_propay_page,,1,1,1,1
access_propaytitle_page,propaytitle.page,model_propaytitle_page,,1,1,1,1
access_account_type_page,account_type.page,model_account_type_page,,1,1,1,1
access_propay_error_codes,propay.error.codes,model_propay_error_codes,,1,1,1,1
access_mbcv_value_propay,mbcv.value.propay,model_mbcv_value_propay,,1,1,1,1
access_avg_ticket_propay,avg.ticket.propay,model_avg_ticket_propay,,1,1,1,1
access_highest_ticket_propay,highest.ticket.propay,model_highest_ticket_propay,,1,1,1,1
access_country_code_propay,country.code.propay,model_country_code_propay,,1,1,1,1
access_partner_device,access_partner_device,model_partner_device,base.group_user,1,1,1,1
access_create.merchant,create.merchant,model_create_merchant,base.group_user,1,1,1,1
access_merchant_account_management,merchant.account.management,model_merchant_account_management,base.group_user,1,1,1,1
access_propay_account_address,propay.account.address,model_propay_account_address,base.group_user,1,1,1,1
access_propay_bank_account,propay.bank.account,model_propay_bank_account,base.group_user,1,1,1,1
access_beneficial_data,beneficial.data,model_beneficial_data,base.group_user,1,1,1,1
access_order_device,order.device,model_order_device,base.group_user,1,1,1,1
access_renew_account,renew.account,model_renew_account,base.group_user,1,1,1,1
access_single_sign_on,single.sign.on,model_single_sign_on,,1,1,1,1
access_ach_transaction,ach.transaction,model_ach_transaction,base.group_user,1,1,1,1
access_document_upload,document.upload,model_document_upload,base.group_user,1,1,1,1
access_bluemaxpay_logs,access_bluemaxpay_logs,model_bluemaxpay_logs,base.group_user,1,1,1,1